name,analysis_no_of_clusters_score,analysis_infiltration_score,analysis_mrca_score,analysis_total_score,n_d_0,n_d_1,n_d_2,n_d_3,n_d_4,n_s,n_p,Ne_d_0,Ne_d_1,Ne_d_2,Ne_d_3,Ne_d_4,Ne_s,Ne_p,Ne_actual,mut_haplotypes_sample, mut_haplotypes_population
1_15_1000_0.00025_0.0025_0.5_100,0.03335748792270532,0.7568985846555798,0.001563795050134644,0.13711959850175087,73,73,26,9,5,3,5,85962.60379920818,85962.60379920818,10468.215546969217,2285.37856728137,1066.053553675988,563.5599624061238,680.0656358344287,1000,115,1060 
1_13_1000_0.00025_2.5e-05_0.5_100,0.45660377358490567,0.8541558856877053,0.25431447069282787,0.48589319496651395,9,9,8,7,7,5,5,2349.0410279811654,2349.0410279811654,2007.329945421699,1683.3317289779275,1683.3317289779275,1089.8982193906686,683.1520405560142,1000,106,1030 
1_14_1000_0.00025_0.00025_0.5_100,0.10348583877995643,0.9559872372372373,0.036870493167438796,0.2213687467066709,33,33,15,10,5,4,6,16202.152703284508,16202.152703284508,4730.378274651708,2690.2745602532164,1084.3250280675397,817.8753212095986,845.3890759573864,1000,108,1021 
1_14_1000_0.00025_0.00025_0.7_100,0.07159202234212103,0.817246286426788,0.0114187588621864,0.17441417243283092,42,42,26,19,13,5,6,19459.024232876673,19459.024232876673,9110.420844278486,5778.996057500205,3425.0598430649616,997.3534885767799,801.0812211532465,1000,149,1433 
1_13_1000_0.00025_2.5e-05_0.7_100,0.4363849765258216,0.8422229330892517,0.13085249137514568,0.4514307972377347,12,12,9,7,6,6,6,3127.0096565561066,3127.0096565561066,2137.0994951370344,1544.6160612303695,1269.5563670916083,1269.5563670916083,802.0329929576959,1000,142,1422 
1_15_1000_0.00025_0.0025_0.7_100,0.03350578960335058,0.7058646019456025,0.0007291194768488088,0.12944311093571312,69,69,33,18,6,3,3,58363.62477214019,58363.62477214019,14122.704151387508,5631.758033155462,1294.6981356863084,546.2962537778795,362.0652314453815,1000,132,1436 
1_16_1000_0.0025_2.5e-05_0.5_100,0.6457446808510638,0.9787234042553192,0.5283166100334575,0.6780772787390612,24,24,19,12,9,17,35,1040.9384643275744,1040.9384643275744,718.2668141460788,365.15844089178455,245.04836658212227,606.3966642997242,705.1424072834494,1000,94,1002 
2_13_1000_0.00025_2.5e-05_0.5_100,0.4772108843537415,0.7462850075094973,0.2548849142711687,0.48422310731471896,13,13,9,7,7,6,7,4019.900752819856,4019.900752819856,2414.2064405458227,1725.4385869153298,1725.4385869153298,1409.851725932502,1005.8559487900875,1000,98,1058 
2_15_1000_0.00025_0.0025_0.5_100,0.07104332772535538,0.6793703598770453,0.011325893733959798,0.15333476744939953,61,61,21,6,4,6,8,69039.65409303902,69039.65409303902,8198.927267765097,1409.851725932502,838.6765490200756,1409.851725932502,1183.370575983764,1000,98,1020 
2_14_1000_0.00025_0.00025_0.5_100,0.1374349556167738,0.9629410993047357,0.10768891907362134,0.2567989716884952,35,35,20,13,11,3,4,19306.97604265163,19306.97604265163,7558.527640480381,4002.73791819993,3166.3610618572625,583.7365970418605,528.1756849886057,1000,99,1027 
1_17_1000_0.0025_0.00025_0.5_100,0.3247044917257683,0.7782110619876577,0.1511899804273623,0.36670330057029077,42,42,26,9,6,20,35,2914.4628381773205,2914.4628381773205,1189.0077011620288,245.04836658212227,142.781512607703,777.7340970595991,703.2227257893901,1000,94,1013 
2_13_1000_0.00025_2.5e-05_0.7_100,0.3489583333333333,0.6464455963140173,0.13925833465158377,0.3621264229781735,11,11,8,7,6,6,6,2771.0192403300093,2771.0192403300093,1826.4707568781123,1538.6095533742925,1264.863618814135,1264.863618814135,802.643784730219,1000,144,1415 
1_17_1000_0.0025_0.00025_0.7_100,0.19777125462056966,0.4819253228795033,0.02327486791478713,0.21421990685354234,53,53,33,19,15,17,20,2991.6446955952283,2991.6446955952283,1328.4534235053359,582.8124571741029,419.1208386565445,498.39466480530496,330.1937601185309,1000,146,1407 
2_14_1000_0.00025_0.00025_0.7_100,0.054838709677419356,0.9765517241379311,0.005007415482460687,0.18562096771725228,33,33,22,16,13,3,5,13338.164065993598,13338.164065993598,7215.24518874111,4593.323502396476,3457.7350759815326,535.1823986027639,650.6008652659624,1000,145,1415 
1_16_1000_0.0025_2.5e-05_0.7_100,0.506993006993007,0.7083937430091276,0.4009132173192006,0.5212911489443541,29,29,21,15,12,18,19,1098.2683945621743,1098.2683945621743,678.6826527799637,422.39405230204676,311.9519869544634,544.5623884010175,310.71828502639295,1000,143,1403 
3_15_1000_0.00025_0.0025_0.7_100,0.04865821628411556,0.6926842818771781,0.0010680047618885286,0.13812359439474087,73,73,35,13,10,5,5,62159.97031426162,62159.97031426162,15046.640080396932,3509.8810916391644,2470.5749222581885,1014.805840938493,651.1528534135543,1000,139,1407 
3_15_1000_0.00025_0.0025_0.5_100,0.06477645958524803,0.853832338638373,0.0005116922656210162,0.1734951263452727,68,68,21,4,1,5,6,103951.99088141651,103951.99088141651,8295.386518646754,843.2424125427566,155.6086238524778,1120.5374685969093,846.7548060721481,1000,96,1011 
2_15_1000_0.00025_0.0025_0.7_100,0.052164986935423666,0.6398151730066624,0.007850138032993661,0.13366528751074497,73,73,35,15,10,6,7,60917.90343906807,60917.90343906807,14911.767621000306,4246.472729557467,2459.3184120531055,1271.9422662851157,959.8198662950881,1000,141,1410 
3_14_1000_0.00025_0.00025_0.5_100,0.14637538864342986,0.5846636257354185,0.04502127325331402,0.1969155068987108,24,24,14,8,7,5,5,10204.458719763332,10204.458719763332,4489.859881049689,2067.4615224893378,1731.1162329742504,1117.2439845904498,685.6010610572027,1000,97,1007 
3_13_1000_0.00025_2.5e-05_0.5_100,0.34068627450980393,0.8848577183287714,0.18737396969266185,0.3993151453600777,11,11,9,7,6,5,6,3130.26123968963,3130.26123968963,2380.488120804828,1703.6831799456504,1393.072563689416,1101.569380776885,847.1680962350365,1000,102,1008 
3_13_1000_0.00025_2.5e-05_0.7_100,0.3064285714285714,0.856385135135135,0.095173135815016,0.35723374064252267,9,9,6,5,5,5,5,2146.4013176866183,2146.4013176866183,1274.3551950697897,1012.9738721382093,1012.9738721382093,1012.9738721382093,650.6696380850286,1000,140,1414 
2_17_1000_0.0025_0.00025_0.5_100,0.3713733075435203,0.7529109109480153,0.1609319120044976,0.39703773872334114,38,38,19,11,8,23,33,2372.098188350867,2372.098188350867,718.2668141460788,323.1292708491101,208.9728667589935,971.1659134697713,654.2612669546811,1000,94,1008 
3_14_1000_0.00025_0.00025_0.7_100,0.06983590733590733,0.8399152225996489,0.03561843176531631,0.1802151832898799,48,48,28,20,15,5,5,24667.477675383256,24667.477675383256,10220.487956443038,6233.3354887820915,4170.063588905688,999.0161642865627,651.4304046964561,1000,148,1403 
4_15_1000_0.00025_0.0025_0.7_100,0.037081585081585086,0.7703144977088638,0.000580619472500377,0.1415913771343142,61,61,33,18,11,4,5,38304.94448857142,38304.94448857142,13078.19920165255,5340.879174629473,2734.428714600243,755.231633520166,649.0365851423699,1000,150,1438 
4_13_1000_0.00025_2.5e-05_0.5_100,0.6047619047619048,1.0,0.2287336622794479,0.6076433826752505,15,15,9,5,5,10,11,4788.8661535412394788.866153541239,2356.7039062458143,1092.7486991956732,1092.7486991956732,2717.553331498303,1728.0751037956913,1000,105,1003 
4_15_1000_0.00025_0.0025_0.5_100,0.051266339869281044,0.8657538930976431,0.011342134359412715,0.1674508420270551,58,58,21,8,5,4,6,62004.39168382827,62004.39168382827,8295.386518646754,2074.747816988087,1120.5374685969093,843.2424125427566,847.5830556360867,1000,96,1005 
4_14_1000_0.00025_0.00025_0.5_100,0.11098310291858678,0.744237021274309,0.018258953037835896,0.19206256818983247,29,29,18,9,6,5,5,14457.464400775698,14457.464400775698,6648.949275762329,2459.9914072691804,1432.5078481055107,1130.7632592379448,685.0623235920798,1000,93,1012 
4_13_1000_0.00025_2.5e-05_0.7_100,0.823943661971831,0.73144264902139,0.6658821878143518,0.7863592889056429,7,7,6,5,4,6,7,1544.6160612303695,1544.6160612303695,1269.5563670916083,1009.3702881504582,764.9419725656658,1269.5563670916083,959.603900511957,1000,142,1412 
4_14_1000_0.00025_0.00025_0.7_100,0.07874704491725769,0.7279538420009709,0.024963011719332805,0.1680604595001259,38,38,29,16,13,4,4,17075.277143021216,17075.277143021216,11067.323515537979,4643.468681612694,3492.057784772669,766.2141011985723,503.76723375170803,1000,141,1414 
5_13_1000_0.00025_2.5e-05_0.5_100,0.4054054054054054,0.8006942615129748,0.2805474591843324,0.44597004188837985,6,6,4,4,3,3,4,1359.0242176478198,1359.0242176478198,812.2136336020817,812.2136336020817,568.1884865785433,568.1884865785433,529.3600845982583,1000,111,1012 
5_14_1000_0.00025_0.00025_0.5_100,0.09866522366522366,0.8714837477337477,0.015980516367890454,0.20218529618090228,37,37,20,13,8,5,5,21436.511140663584,21436.511140663584,7558.527640480381,4002.73791819993,2053.276978542905,1110.8200056678322,685.0623235920798,1000,99,1012 
5_15_1000_0.00025_0.0025_0.5_100,0.0635732046219102,0.7484662437492626,0.021631936552750378,0.16001597028063907,66,66,28,10,2,6,8,74744.32696016162,74744.32696016162,12415.422639717424,2708.306100095884,349.8315321277031,1377.351363039199,1181.77014416186,1000,106,1028 
2_17_1000_0.0025_0.00025_0.7_100,0.20403197775460546,0.51087436240063,0.030550625614043658,0.2240361326304249,43,43,24,20,14,16,26,2154.362947531526,2154.362947531526,842.5917810382037,644.6601778901679,390.39827261361313,469.63506305190555,451.5187645846425,1000,137,1426 
5_15_1000_0.00025_0.0025_0.7_100,0.05639705882352941,0.7404065030079229,0.0005419894078855085,0.15062021503884185,66,66,32,15,11,5,8,50541.37812730858,50541.37812730858,13192.776097347016,4305.477756272562,2824.1273899923417,1020.4271822638846,1121.3866945206087,1000,136,1405 
5_13_1000_0.00025_2.5e-05_0.7_100,0.2003968253968254,0.7819787115459259,0.0443478599314956,0.264226763499391,9,9,8,7,7,3,3,2128.015042148303,2128.015042148303,1826.4707568781123,1538.6095533742925,1538.6095533742925,535.9842953817368,362.65791278798565,1000,144,1419 
3_17_1000_0.0025_0.00025_0.7_100,0.21130246913580247,0.7351347990026151,0.09479653770625392,0.2724014289013921,41,41,27,20,15,18,28,1859.9060744718001,1859.9060744718001,960.8171975893182,619.7862170659538,414.9434495035412,534.0879174629473,495.41834247286545,1000,150,1406 
3_16_1000_0.0025_2.5e-05_0.7_100,0.3297872340425532,0.6664652014652015,0.12461200782072852,0.3495126452226768,24,24,16,11,10,15,23,830.7955207076993,830.7955207076993,464.34686816126936,279.032031567162,245.93184120531055,424.64727295574664,389.8936347822781,1000,141,1418 
2_16_1000_0.0025_2.5e-05_0.7_100,0.6020979020979023,0.5675492184648987,0.3733963806677704,0.5626103713384318,16,16,9,8,7,16,31,461.80688085960406,461.80688085960406,213.25306359894975,183.01838882076814,154.15958239070005,461.80688085960406,559.7829127707134,1000,143,1417 
5_14_1000_0.00025_0.00025_0.7_100,0.07525074690567649,0.5762738323795388,0.006941055169201875,0.14015775596628463,40,40,30,21,15,5,5,18523.775547565423,18523.775547565423,11620.009287172583,6808.15292636949,4235.133509087799,1009.3702881504582,650.6008652659624,1000,142,1415 
6_13_1000_0.00025_2.5e-05_0.5_100,0.43833333333333335,0.9729761904761904,0.15115552654526312,0.4754530908865514,8,8,6,5,2,6,10,2046.371137739599,2046.371137739599,1401.3224732877047,1107.686503083856,354.19450847285964,1401.3224732877047,1537.5770790301553,1000,100,1025 
3_16_1000_0.0025_2.5e-05_0.5_100,0.7277227722772278,0.7369574908586418,0.5381597888356425,0.7006735325482021,16,16,12,9,7,16,28,535.2662842262765,535.2662842262765,354.6422111428059,238.86943406856096,170.8984191874777,535.2662842262765,534.4532531292886,1000,101,1002 
6_14_1000_0.00025_0.00025_0.5_100,0.0642156862745098,0.8334948096885813,0.003431196629204991,0.1704898813398248,35,35,16,12,9,3,4,22256.078976023535,22256.078976023535,5825.017811132129,3811.2798972117484,2543.3381070302025,605.9792344823419,530.001334735366,1000,85,1004 
6_15_1000_0.00025_0.0025_0.5_100,0.09273182957393483,0.7809693222603546,0.0004308195570718797,0.18212230197436835,57,57,24,9,5,7,10,60164.35117246331,60164.35117246331,10339.343092191777,2441.1568404012587,1123.887389548119,1742.7783120545503,1541.1456178010158,1000,95,1012 
4_17_1000_0.0025_0.00025_0.5_100,0.3556266846361186,0.6114327234610253,0.08582398021112575,0.35352718479610573,37,37,21,13,11,23,40,2018.977861305758,2018.977861305758,785.356208768615,389.1361333619799,308.5076662204727,904.3494797972149,826.4332928448129,1000,106,1037 
3_17_1000_0.0025_0.00025_0.5_100,0.20433346949891068,0.7177101533199678,0.09541298992142858,0.26500190013544694,39,39,25,17,7,12,28,2446.4948164027005,2446.4948164027005,1098.2392994571699,600.0380513911058,173.6895117387168,362.00434255384937,532.9666734989481,1000,96,1014 
6_15_1000_0.00025_0.0025_0.7_100,0.08069828722002635,0.6064805864984267,0.00861273451486605,0.14875279920601236,65,65,28,10,8,8,8,47970.31267178878,47970.31267178878,10606.845747093335,2476.3078128205616,1849.4124047866449,1849.4124047866449,1120.4797719552575,1000,138,1412 
2_16_1000_0.0025_2.5e-05_0.5_100,0.8214285714285714,0.696483593437375,0.6448778817082389,0.7762042212718421,19,19,13,9,7,23,34,702.4615895727943,702.4615895727943,401.9900752819856,241.42064405458225,172.543858691533,946.7749675438546,674.9739533922623,1000,98,1033 
6_14_1000_0.00025_0.00025_0.7_100,0.04855449642543584,0.8720896828194984,0.002873775050346634,0.16523266617828183,39,39,22,16,11,3,3,18480.67881139776,18480.67881139776,7484.695936967424,4737.960981614622,2838.265366551,544.4830561464963,362.79870284788086,1000,134,1415 
4_16_1000_0.0025_2.5e-05_0.5_100,0.8627450980392155,0.869281045751634,0.7355369316975942,0.8446442652448352,25,25,16,10,8,22,38,1056.731349182415,1056.731349182415,532.8231987907247,274.6275399364753,203.29144771729398,862.0996160123673,780.3023000538318,1000,102,1009 
