name,analysis_no_of_clusters_score,analysis_infiltration_score,analysis_mrca_score,analysis_total_score,n_d_0,n_d_1,n_d_2,n_d_3,n_d_4,n_s,n_p,Ne_d_0,Ne_d_1,Ne_d_2,Ne_d_3,Ne_d_4,Ne_s,Ne_p,Ne_actual,mut_haplotypes_sample, mut_haplotypes_population
4_17_1000_0.0025_0.00025_0.7_100,0.27184028093119006,0.4956655302771261,0.06491194786923675,0.27437481837378747,46,46,31,20,13,24,34,2348.8283780007346,2348.8283780007346,1218.27427943989,632.6263438195932,347.4681921752985,825.1554926216086,626.9747358356142,1000,143,1414 
4_16_1000_0.0025_2.5e-05_0.7_100,0.5643156633722671,0.5951044387642612,0.2946246415815336,0.5284803264124561,26,26,16,13,10,23,27,882.8721627483819,882.8721627483819,443.6310940083727,334.97723865507317,236.89741078417458,738.352137811454,472.2029172248401,1000,159,1432 
7_14_1000_0.00025_0.00025_0.5_100,0.0671349288935137,0.8382073422396004,0.0061257691958475574,0.17364441694077676,42,42,25,12,5,4,6,29500.357219180456,29500.357219180456,11214.60967888222,3667.843963493373,1130.7632592379448,850.3813064792739,846.3431732505265,1000,93,1014 
6_13_1000_0.00025_2.5e-05_0.7_100,0.5056306306306306,0.8511717577633326,0.09664886513732113,0.4961145348765395,8,8,7,4,4,6,7,1812.0322901970767,1812.0322901970767,1526.9914947515456,757.5846487713912,757.5846487713912,1255.7807871024293,958.9584579702454,1000,148,1418 
5_17_1000_0.0025_0.00025_0.5_100,0.4090337335620355,0.7840149974708067,0.22549609156204226,0.43775027684835216,45,45,26,17,7,21,32,2953.349215123322,2953.349215123322,1099.5155710857382,572.0002929914834,168.33317289779274,785.356208768615,625.9600320499634,1000,106,1033 
7_13_1000_0.00025_2.5e-05_0.5_100,0.5598705501618123,0.9038931224219264,0.3269465777186234,0.576535340134351,8,8,3,3,3,6,10,2026.3569436025205,2026.3569436025205,578.2487729884502,578.2487729884502,578.2487729884502,1389.0475882921116,1540.5924636806344,1000,103,1014 
7_15_1000_0.00025_0.0025_0.5_100,0.06994689159637613,0.7123326513468267,0.002452940732657465,0.15618066292938587,58,58,17,8,5,5,6,60837.448167086084,60837.448167086084,5969.6254309950655,2067.4615224893378,1117.2439845904498,1117.2439845904498,847.5830556360867,1000,97,1005 
7_13_1000_0.00025_2.5e-05_0.7_100,0.3079470198675497,0.6104316142361739,0.04547506621413837,0.3139489159748316,9,9,6,5,4,6,8,2097.8133554166698,2097.8133554166698,1249.219227528851,994.07928828061,754.0727989746708,1249.219227528851,1121.6469372248378,1000,151,1403 
7_14_1000_0.00025_0.00025_0.7_100,0.05945831570038087,0.8758097654108119,0.01739566657771976,0.17560163578854637,43,43,25,15,12,4,5,21308.130052700675,21308.130052700675,8892.882294745143,4269.602760909719,3150.0483065584554,768.799923526017,650.3264145429616,1000,139,1419 
7_15_1000_0.00025_0.0025_0.7_100,0.05454286010792861,0.582570660786555,0.0074622643163119624,0.12668494084098003,70,70,32,21,10,6,6,52797.27447180865,52797.27447180865,12654.725924704357,6724.595255321156,2432.333673302887,1260.2730059271926,803.0825335687044,1000,146,1410 
8_13_1000_0.00025_2.5e-05_0.5_100,0.6318181818181818,0.9476363636363636,0.48674983313070064,0.6574306567877869,10,10,8,6,4,6,8,2672.8322475022956,2672.8322475022956,1983.360845013531,1362.5799093903468,814.0740894787934,1362.5799093903468,1179.010172555604,1000,110,1042 
8_14_1000_0.00025_0.00025_0.5_100,0.1653514739229025,0.9085021321961619,0.08234823770820045,0.26437358723168614,30,30,19,12,7,7,7,14031.08861354915,14031.08861354915,6779.287998385374,3492.3173444619897,1688.2963462700645,1688.2963462700645,1013.7505139381246,1000,105,1010 
8_15_1000_0.00025_0.0025_0.5_100,0.04579627454270851,0.8807080708070807,0.0011034375098685422,0.16432911842743836,61,61,23,10,4,3,5,65170.27457509265,65170.27457509265,9299.574585917002,2756.1924566856223,832.0970552419699,580.9512522868395,685.9260294927045,1000,101,1004 
8_13_1000_0.00025_2.5e-05_0.7_100,0.4094202898550725,0.6491478078757107,0.11926101590666828,0.40185552646590755,12,12,9,7,6,9,12,3157.9243856742755,3157.9243856742755,2155.9294355060983,1557.0502052375186,1279.2642644111859,2155.9294355060983,1802.8442979155125,1000,138,1400 
5_16_1000_0.0025_2.5e-05_0.7_100,0.5328798185941044,0.5720047690883396,0.2540323500799776,0.4969214408911205,26,26,18,14,11,20,32,917.1572529693959,917.1572529693959,538.4604829584579,380.4574664097624,275.24019442169947,625.1425364934191,581.6227755469199,1000,147,1420 
8_15_1000_0.00025_0.0025_0.7_100,0.0633022904606091,0.8874412405971015,0.03769640474240165,0.18308225012335183,59,59,32,20,10,3,3,39316.81657612354,39316.81657612354,13134.86716061759,6446.60177890168,2482.112415843283,541.8372687471125,362.5877101261931,1000,137,1421 
8_14_1000_0.00025_0.00025_0.7_100,0.07547905525846701,0.7005827256373174,0.011329182385747243,0.1596221248843866,52,52,28,13,9,6,7,30765.860025080998,30765.860025080998,10691.627392857976,3537.49808915914,2165.6932946041666,1284.2879697620056,960.7968242637319,1000,136,1401 
5_16_1000_0.0025_2.5e-05_0.5_100,0.7219626168224298,0.836576040781648,0.6280077386441092,0.7250613986895644,31,31,18,13,8,25,41,1464.2105427311958,1464.2105427311958,619.5630631439965,387.65913446049456,200.1193065027174,1026.3409819050364,853.8126602695767,1000,107,1031 
9_15_1000_0.00025_0.0025_0.5_100,0.11754726754726753,0.6630702346814878,0.03197499632463693,0.186539871934006,59,59,25,12,2,10,11,61516.6736863093,61516.6736863093,10767.269197348436,3575.021368660183,354.95912897829317,2776.5725278990017,1729.0384937961232,1000,99,1000 
9_14_1000_0.00025_0.00025_0.5_100,0.0895440251572327,0.8673088381330685,0.03660628486150117,0.19826808605924834,43,43,22,11,8,5,6,26935.071910740517,26935.071910740517,8437.824444711934,3085.0766622047267,2007.329945421699,1089.8982193906686,847.4445496254266,1000,106,1006 
9_13_1000_0.00025_2.5e-05_0.5_100,0.2705882352941177,0.8585113879231526,0.10860709923624687,0.3344795377797923,8,8,7,6,5,4,5,2032.9144771729398,2032.9144771729398,1703.6831799456504,1393.072563689416,1101.569380776885,829.9718940271836,684.6338981531534,1000,102,1016 
9_13_1000_0.00025_2.5e-05_0.7_100,0.18961352657004832,0.7917396340589395,0.06989617706502196,0.2619748402676281,11,11,8,5,3,4,4,2810.3483781751625,2810.3483781751625,1849.4124047866449,1016.6584457586001,540.9743374134555,770.1141424110231,504.17926923303366,1000,138,1406 
6_16_1000_0.0025_2.5e-05_0.5_100,0.6118618618618619,0.8922350922350923,0.4237019195121047,0.6256938550653829,29,29,17,11,10,21,37,1276.6480977748452,1276.6480977748452,559.9278820922751,303.281314517159,266.43221386607485,766.5365967332277,743.5602492715686,1000,111,1070 
9_15_1000_0.00025_0.0025_0.7_100,0.06316220494655339,0.5525536532077608,0.00764454958242551,0.1282432738811153,62,62,33,22,14,6,7,40703.65494265781,40703.65494265781,13284.53423505336,7192.7912432169105,3813.9588711800648,1260.2730059271926,958.3166687557712,1000,146,1424 
9_14_1000_0.00025_0.00025_0.7_100,0.06313775510204082,0.7761229070752881,0.008964266749513396,0.1619595046451488,44,44,28,19,12,4,6,21276.571669706886,21276.571669706886,10256.554467919656,5811.533386224267,3090.4588018652844,758.779246780161,801.0812211532465,1000,147,1433 
5_17_1000_0.0025_0.00025_0.7_100,0.2126724763979666,0.4592364111840129,0.053552385705036655,0.22578905301193405,49,49,32,20,14,20,29,2493.417450015012,2493.417450015012,1232.5482215909924,614.6344437376289,375.059444279027,614.6344437376289,516.2079865619172,1000,153,1416 
6_17_1000_0.0025_0.00025_0.7_100,0.20145225218434554,0.49920584859836903,0.09198068032929989,0.2296945558681922,51,51,32,19,13,18,28,3025.568968314786,3025.568968314786,1337.2646542425873,606.5897127819057,356.62372415577875,561.3601305470075,495.6449706680824,1000,133,1403 
10_15_1000_0.00025_0.0025_0.5_100,0.03343563988095238,0.7944792808845029,0.0002682987372628748,0.14261708485993152,53,53,22,10,6,2,5,48621.339125460414,48621.339125460414,8928.436335477687,2808.593778645774,1418.6766947655353,357.3228635878246,685.2773891328243,1000,96,1010 
10_14_1000_0.00025_0.00025_0.5_100,0.0572429906542056,0.9519399603511753,0.02780582035778427,0.1870319605642879,39,39,20,13,10,3,6,22092.829126199384,22092.829126199384,7254.910710310028,3876.5913446049453,2699.2146173256797,573.0760583514901,847.7217484521294,1000,107,1004 
10_13_1000_0.00025_2.5e-05_0.5_100,1.0,1.0,1.0,1.0,4,4,3,2,2,4,4,823.7881696938739,823.7881696938739,575.6249988572148,350.53324416340877,350.53324416340877,823.7881696938739,527.0140132662715,1000,105,1042 
7_17_1000_0.0025_0.00025_0.5_100,0.29792929292929293,0.6097585389828319,0.09342481995209169,0.31402800889074356,41,41,23,16,8,19,30,2369.567420555004,2369.567420555004,885.7546377980132,514.8940365140154,198.3360845013531,662.4350362375538,580.9512522868396,1000,110,1010 
6_17_1000_0.0025_0.00025_0.5_100,0.3236428571428571,0.6004973544973544,0.15208204391847469,0.3394369097623744,43,43,25,13,5,18,20,2860.7741468218674,2860.7741468218674,1069.9018296505703,398.5907966830595,110.7686503083856,640.5447983928786,354.1186645200918,1000,100,1001 
10_13_1000_0.00025_2.5e-05_0.7_100,0.3095890410958904,0.8752557881850432,0.1454770066110683,0.36982224798653995,5,5,4,4,4,2,5,1002.3942143678593,1002.3942143678593,759.9861920095327,759.9861920095327,759.9861920095327,327.80516072008686,650.3949313544109,1000,146,1418 
10_15_1000_0.00025_0.0025_0.7_100,0.0637450595588985,0.667917911273371,0.023829055456240786,0.1483835867006707,74,74,26,11,5,6,7,70406.43958815979,70406.43958815979,9732.89965438035,2860.180531995028,1030.2397006164686,1297.3799121264674,956.6228141856623,1000,131,1440 
10_14_1000_0.00025_0.00025_0.7_100,0.035069249485307874,0.8952941299381513,0.015570909429085907,0.16117823054480107,43,43,26,15,14,2,3,21543.62947531526,21543.62947531526,9505.849276650697,4293.357391240968,3903.982726136131,331.93889808196366,362.728243554594,1000,137,1417 
8_17_1000_0.0025_0.00025_0.5_100,0.29271708683473385,0.6563621174965713,0.15287238842621984,0.32628713667273235,45,45,23,15,12,18,29,2635.3069019107174,2635.3069019107174,848.9620211336542,454.06339207300243,332.98147001362486,589.5185963968636,555.6652431822241,1000,119,1021 
7_16_1000_0.0025_2.5e-05_0.7_100,0.6528822055137845,0.8286211560647652,0.5622220481759955,0.6656440244957632,22,22,14,12,10,16,20,751.1455609436942,751.1455609436942,394.75510040184747,319.88771612639596,250.60790590382732,475.2225556323231,330.2864068665948,1000,133,1405 
7_16_1000_0.0025_2.5e-05_0.5_100,0.48787878787878797,0.9523083778966133,0.41157578856497784,0.5460977764843902,32,32,19,9,8,21,35,1515.8589973015848,1515.8589973015848,662.4350362375538,231.9620540023071,198.3360845013531,770.1521058910276,702.017850310301,1000,110,1020 
6_16_1000_0.0025_2.5e-05_0.7_100,0.5208633093525179,0.8686118156071605,0.37374381780967775,0.5509576615592883,30,30,19,16,13,17,26,1176.025398892105,1176.025398892105,595.0744886005659,466.95522896591274,350.9881091639164,508.29865893920737,451.6514777167811,1000,139,1424 
8_17_1000_0.0025_0.00025_0.7_100,0.15082755590274388,0.5452481176497099,0.04611141023498014,0.1942832183146242,46,46,29,19,11,11,24,2490.7322165886517,2490.7322165886517,1143.4452841546288,606.5897127819057,284.54739097899085,284.54739097899085,411.4221614617876,1000,133,1401 
8_16_1000_0.0025_2.5e-05_0.7_100,0.5774999999999998,0.6329693801876882,0.38694019233663013,0.5572364358786476,22,22,18,14,12,22,27,733.2376724452652,733.2376724452652,549.3580185611235,387.2805528699718,314.22718749944187,733.2376724452652,473.04345822808705,1000,140,1420 
8_16_1000_0.0025_2.5e-05_0.5_100,0.8333333333333335,0.6980124911678937,0.7216589656219139,0.7962840518518044,19,19,12,8,7,21,43,691.4996645262428,691.4996645262428,354.6422111428059,203.95847787682237,170.8984191874777,806.2277776796989,904.182730248611,1000,101,1042 
9_16_1000_0.0025_2.5e-05_0.5_100,0.5680272108843537,0.8381749904930916,0.29874537516754074,0.5681571024681424,22,22,18,18,8,17,34,882.1162253099948,882.1162253099948,647.1218695152913,647.1218695152913,206.03058679101895,593.953015046589,680.4059463360564,1000,98,1000 
9_17_1000_0.0025_0.00025_0.5_100,0.2597665279704114,0.6984701235288869,0.11226097268614937,0.30344623401154347,43,43,25,12,8,18,27,2773.1740751770667,2773.1740751770667,1050.3741473989887,351.8874924226216,202.63569436025205,631.1859286786091,511.25087799273643,1000,103,1000 
9_17_1000_0.0025_0.00025_0.7_100,0.27719873663751204,0.6821868737559603,0.10948602607035614,0.312790050620206,45,45,31,22,14,20,30,2212.43999280892,2212.43999280892,1199.5197375547648,717.064447365646,380.4574664097624,625.1425364934191,539.1919438935735,1000,147,1401 
9_16_1000_0.0025_2.5e-05_0.7_100,0.42527386541471046,0.7519518822335725,0.19479032332154378,0.4397030366235647,31,31,22,16,14,19,25,1223.1497249802824,1223.1497249802824,728.4521536882778,463.0685142472453,385.2688760605879,589.6752171024127,431.75695683214684,1000,142,1408 
10_16_1000_0.0025_2.5e-05_0.5_100,0.6594202898550725,0.90397915241905,0.4259546316164492,0.6610842705038755,26,26,16,14,11,22,43,1046.8215546969218,1046.8215546969218,504.9535697170222,417.8175258732022,299.3990246638924,807.6972573066014,901.0168319241332,1000,115,1056 
10_17_1000_0.0025_0.00025_0.7_100,0.2130407124681934,0.4675493257045254,0.07970082759935959,0.2312160217233181,43,43,26,16,12,18,29,2230.9164441277817,2230.9164441277817,973.289965438035,478.13746985877367,321.6036408383669,565.0186060556508,516.9186710319299,1000,131,1407 
10_16_1000_0.0025_2.5e-05_0.7_100,0.76010101010101,0.6830086336665284,0.6870870086872835,0.7375850534237789,25,25,18,14,8,24,31,913.0556440363918,913.0556440363918,563.1758033155462,395.8821957536962,187.40682519326532,858.397308753359,560.1301920339954,1000,132,1413 
10_17_1000_0.0025_0.00025_0.5_100,0.29266247379454924,0.7185305630366674,0.13478319010295864,0.3328607946271284,41,41,25,15,11,17,30,2452.191180762727,2452.191180762727,1032.149833139771,476.90069092245017,308.5076662204727,572.0002929914834,580.4042646968294,1000,106,1014 
7_17_1000_0.0025_0.00025_0.7_100,0.24620433523311222,0.5222193410691393,0.06529118377457606,0.26046961338973584,47,47,33,17,13,21,36,2497.6044014387166,2497.6044014387166,1367.8828637122856,508.29865893920737,350.9881091639164,687.3976324098527,670.2547147783046,1000,139,1435 
